# As a condition of accessing this website, you agree to abide by the content signals.
# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS RESERVATIONS OF
# RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION DIRECTIVE 2019/790.

# Diretiva proprietária Cloudflare (ignorada por parsers padroes RFC 9309)
Content-Signal: search=yes,ai-train=no,use=reference

# ============================================================
# REGRA GERAL - Acesso liberado para todos os buscadores
# ============================================================
User-agent: *
Allow: /

# ============================================================
# BLOQUEIO DE IA E SCRAPERS (Cloudflare Managed Content)
# ============================================================
User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: CCBot
User-agent: ClaudeBot
User-agent: CloudflareBrowserRenderingCrawler
User-agent: Google-Extended
User-agent: GPTBot
User-agent: meta-externalagent
Disallow: /

# ============================================================
# SITEMAP
# ============================================================
Sitemap: https://www.nobrim.com.br/sitemap-index.xml
